date,rainfall,pet,Q_ML,Q_CUMEC,Sacramento
8/03/1974,0,6.287359581,1799.123114,20.8231842,12.7153072
9/03/1974,0,4.76984773,1226.666994,14.19753466,9.007497046
10/03/1974,0,5.02674867,965.1554877,11.17078111,6.931726257
11/03/1974,0,5.250323898,809.5103378,9.369332614,5.685465329
12/03/1974,0,6.733765452,706.3230481,8.175035278,4.78531382
13/03/1974,0,6.617136129,621.1978551,7.189789989,4.091903317
14/03/1974,0,6.63488957,566.2337711,6.55363161,3.546165484
15/03/1974,0.03353758,4.298865975,512.5660098,5.932476965,3.141493117
16/03/1974,7.426479644,5.205901809,485.2568108,5.616398273,2.826731207
17/03/1974,16.62796119,4.297671742,466.849028,5.403345231,2.602989841
18/03/1974,10.91115811,4.554573445,429.7741977,4.9742384,2.379147562
19/03/1974,9.449689058,3.977660158,397.8846584,4.60514651,2.197483433
20/03/1974,27.85651988,2.037952505,761.8056612,8.817195152,5.312270248
21/03/1974,74.00153795,1.251499078,2564.904165,29.6863908,63.19866345
22/03/1974,13.9002233,3.360046184,4183.83842,48.42405578,25.75493696
23/03/1974,0.005250964,4.648547411,1330.372813,15.39783349,13.22128643
24/03/1974,0,4.820755407,874.4993177,10.12151988,8.689741823
25/03/1974,0.00014785,4.26314189,685.5818843,7.934975513,6.538543099
26/03/1974,11.51302605,3.718984255,880.1167162,10.18653607,5.207635595
27/03/1974,41.61309312,4.099458899,3149.804984,36.4560762,13.03127762
28/03/1974,8.402932614,4.582911122,1713.306549,19.82993691,11.17995339
29/03/1974,0.180476169,3.925844041,1106.195401,12.80318752,9.194758311
30/03/1974,0.336474004,4.818823449,818.6710185,9.475359011,7.288367741
31/03/1974,1.505796638,5.260395994,667.0876799,7.720922221,5.767886278
1/04/1974,0,5.286946515,567.7893583,6.571636092,4.785232316
2/04/1974,0,5.266604173,482.0592147,5.57938906,4.074095175
3/04/1974,0,5.228173061,429.6013547,4.972237902,3.522934043
4/04/1974,0,5.373380127,381.2917274,4.413098697,3.079020825
5/04/1974,0,4.990491868,344.5625832,3.987992861,2.732464024
6/04/1974,0.705254775,4.571451979,321.3151955,3.718925874,2.4614815
7/04/1974,3.798742512,4.881052327,361.0690927,4.179040425,2.24677068
8/04/1974,7.39E-05,4.792995412,309.0433403,3.576890512,2.055732011
9/04/1974,0,4.747771579,287.0922753,3.32282726,1.901594433
10/04/1974,0,3.642537382,271.5364024,3.142782435,1.784335775
11/04/1974,0.381501974,4.804703766,256.3262157,2.966738607,1.672527609
12/04/1974,0,4.987993659,232.7331419,2.693670623,1.577511505
13/04/1974,0,4.968056,215.6216817,2.495621317,1.498934802
14/04/1974,0.01129224,4.901869465,211.473449,2.447609363,1.432965614
15/04/1974,1.65549484,4.902272623,202.2263468,2.340582718,1.380962309
16/04/1974,4.88190437,4.427535172,189.9544916,2.198547356,1.34736826
17/04/1974,10.51312665,3.979352813,182.1765552,2.108524944,1.331628385
18/04/1974,32.93111787,3.883545201,301.1789823,3.485867851,1.373486578
19/04/1974,2.914947338,3.969853064,485.2568108,5.616398273,1.283998178
20/04/1974,7.13715381,4.037948694,277.67233,3.213800116,1.24134849
21/04/1974,3.835456582,4.089188654,262.3757218,3.036756039,1.238734544
22/04/1974,6.73908272,4.493244623,252.1779829,2.918726654,1.200480967
23/04/1974,0.20963007,3.50178106,219.3378069,2.538632025,1.220591985
24/04/1974,0,4.514455775,199.3744368,2.3075745,1.157693378
25/04/1974,1.744284909,4.359351136,192.201451,2.224553831,1.114419735
26/04/1974,0,4.180106544,187.3618461,2.168539885,1.077633168
27/04/1974,2.685988538,4.124964562,180.0160173,2.083518718,1.057329203
28/04/1974,0,3.856438337,168.6947987,1.952486096,1.031726533
29/04/1974,0,4.515058607,157.9785308,1.828455217,1.004183417
30/04/1974,0,4.517851754,154.1759841,1.78444426,0.98168947
1/05/1974,0,3.874363254,147.4351058,1.706424836,0.967327664
2/05/1974,0,3.234634262,144.3239313,1.670415871,0.95710163
3/05/1974,0,3.912452939,143.9782452,1.666414875,0.938206778
4/05/1974,0.00016233,3.774847196,136.9781024,1.585394704,0.922216854
5/05/1974,0.361724359,2.846348713,127.8174218,1.479368307,0.915371407
6/05/1974,2.771708812,3.152713887,125.8297269,1.45636258,0.908697817
7/05/1974,1.194808481,2.753120094,132.3977621,1.532381506,0.896882293
8/05/1974,24.13642447,2.840938467,143.5461376,1.66141363,0.947931695
9/05/1974,5.775377627,1.716306949,200.0658089,2.315576492,0.922675909
10/05/1974,15.71692502,2.066663618,344.3897402,3.985992363,1.571110873
11/05/1974,1.525203865,2.669827915,249.7581805,2.890719681,1.313227437
12/05/1974,0.829840566,3.224469188,181.5716045,2.101523201,1.32313195
13/05/1974,11.9635862,3.730373283,196.6089483,2.275566531,1.311600512
14/05/1974,7.216912829,3.300499947,188.4853258,2.181543123,1.786207352
15/05/1974,10.75980688,2.850196625,174.7443048,2.022503528,3.021590547
16/05/1974,9.407399363,2.623570656,185.3741512,2.145534158,3.829645027
17/05/1974,5.748974195,2.914381849,187.4482676,2.169540134,3.561309692
18/05/1974,1.146316704,3.036642431,187.3618461,2.168539885,3.055845647
19/05/1974,7.39E-05,3.264738519,179.9295957,2.082518469,2.726517683
20/05/1974,0,3.935427622,161.9539205,1.874466672,2.424554177
21/05/1974,0,3.519048272,154.2624056,1.785444509,2.162794896
22/05/1974,0,3.23852409,147.5215274,1.707425085,1.940292457
23/05/1974,0.667650556,1.071512948,144.7560388,1.675417116,1.774027053
24/05/1974,10.12534181,3.030207143,161.4353914,1.868465178,1.636731882
25/05/1974,0,3.042138034,154.6945132,1.790445754,1.4822088
26/05/1974,0,3.00534699,137.3237885,1.5893957,1.36255941
27/05/1974,0,3.084931486,133.8669279,1.549385739,1.265137464
28/05/1974,0,3.246096453,120.2987499,1.392346642,1.183481674
29/05/1974,0,3.285072477,115.113459,1.332331701,1.115343468
30/05/1974,0,3.299283613,115.7184096,1.339333444,1.057920425
31/05/1974,0,3.32050772,122.2864448,1.41535237,1.00890574
1/06/1974,0,3.18928468,108.4590022,1.255312526,0.967944631
2/06/1974,0,3.005521514,103.9650834,1.203299577,0.933525678
3/06/1974,0,2.782914171,103.8786619,1.202299328,0.904422327
4/06/1974,0,3.17290533,97.91557732,1.133282145,0.874390985
5/06/1974,0,3.431563705,93.59450154,1.083269694,0.846294385
6/06/1974,0,3.213897145,93.59450154,1.083269694,0.824041284
7/06/1974,0,3.057650098,93.50808002,1.082269445,0.804968914
8/06/1974,0,2.920283659,87.45857392,1.012252013,0.788003533
9/06/1974,0,2.933438505,84.08813481,0.973242301,0.771455367
10/06/1974,0,2.758463274,83.91529177,0.971241803,0.757112403
11/06/1974,0,1.608883198,78.0386287,0.903224869,0.75203254
12/06/1974,0,2.699600652,75.2731402,0.8712169,0.734067981
13/06/1974,0,3.107429847,75.2731402,0.8712169,0.715466922
14/06/1974,0,3.063199811,75.2731402,0.8712169,0.700369063
15/06/1974,0,2.961443139,75.2731402,0.8712169,0.687680114
16/06/1974,0,1.903317481,74.92745414,0.867215904,0.683875367
17/06/1974,2.065631716,0.982818144,69.13721258,0.80019922,0.689180102
18/06/1974,2.173589708,1.997247245,67.23593924,0.778193741,0.678825107
19/06/1974,0,2.002180408,67.23593924,0.778193741,0.662521905
20/06/1974,0.880680415,2.39290091,67.23593924,0.778193741,0.648484345
21/06/1974,0,2.461318914,71.72985806,0.83020669,0.633529222
22/06/1974,0.511940037,1.973700215,65.9396165,0.763190006,0.62617339
23/06/1974,2.072600485,1.400347524,59.8901104,0.693172574,0.626207216
24/06/1974,1.767562912,2.962403402,64.38402922,0.745185523,0.608767649
25/06/1974,0.255510083,3.003959943,67.06309621,0.776193243,0.591013762
26/06/1974,0.950413828,2.548270764,63.00128497,0.729181539,0.582705255
27/06/1974,0,3.086853537,63.00128497,0.729181539,0.567499847
28/06/1974,0,2.715336016,57.55672948,0.66616585,0.55815507
29/06/1974,0,2.087738351,59.80368889,0.692172325,0.553838963
30/06/1974,0,2.693400857,59.80368889,0.692172325,0.542925807
1/07/1974,0,2.57466124,59.80368889,0.692172325,0.534078479
2/07/1974,0,3.08378298,59.80368889,0.692172325,0.52168115
3/07/1974,0,2.933089457,59.80368889,0.692172325,0.512400997
4/07/1974,0,2.96739601,59.11231676,0.684170333,0.503440917
5/07/1974,0,2.979747588,49.60595003,0.57414294,0.494869158
6/07/1974,0,3.33035423,46.84046153,0.542134971,0.484068734
7/07/1974,0,2.961190879,47.18614759,0.546135967,0.477425255
8/07/1974,0,1.65343942,50.90227277,0.589146676,0.47992978
9/07/1974,0,2.860958434,52.97638914,0.613152652,0.468958439
10/07/1974,0,2.912040636,49.34668548,0.571142193,0.459293601
11/07/1974,0,3.019295197,46.84046153,0.542134971,0.449967248
12/07/1974,0,3.062565732,43.3836009,0.50212501,0.441334226
13/07/1974,0,2.934327892,41.13664149,0.476118536,0.434357532
14/07/1974,0,3.001143171,38.02546692,0.440109571,0.426919701
15/07/1974,0,3.034634262,42.95149332,0.497123765,0.419518299
16/07/1974,0,2.988873139,43.03791483,0.498124014,0.412748155
17/07/1974,0,3.49791257,41.30948452,0.478119034,0.402422687
18/07/1974,0,3.279127989,45.11203121,0.522129991,0.395360644
19/07/1974,0,3.009374,46.49477546,0.538133975,0.390483145
20/07/1974,0,3.341337052,39.66747572,0.459114302,0.382613392
21/07/1974,0,3.187569924,36.12419358,0.418104092,0.376546632
22/07/1974,0,3.072618013,33.70439113,0.39009712,0.371243134
23/07/1974,0,2.168997973,33.61796962,0.389096871,0.371908451
24/07/1974,0,2.92050772,31.8895393,0.36909189,0.364395188
25/07/1974,0,3.149470331,27.91414958,0.323080435,0.356014164
26/07/1974,0,3.440938467,26.79066988,0.310077198,0.346761514
27/07/1974,0,3.656512262,23.50665228,0.272067735,0.33758574
28/07/1974,0,3.385472587,20.56832074,0.238059268,0.331813341
29/07/1974,0,3.707752984,22.90170167,0.265065992,0.323944889
30/07/1974,0.064328502,3.74681284,23.67949531,0.274068233,0.317003554
31/07/1974,0,3.430841221,23.67949531,0.274068233,0.312718416
1/08/1974,0,3.113199811,23.67949531,0.274068233,0.310135021
2/08/1974,0,4.32841084,23.67949531,0.274068233,0.298268179
3/08/1974,0,3.524229884,23.67949531,0.274068233,0.294639365
4/08/1974,0,3.591465088,23.67949531,0.274068233,0.289950011
5/08/1974,0,3.952400658,23.67949531,0.274068233,0.282739293
6/08/1974,0,3.92050772,22.03748651,0.255063501,0.276704823
7/08/1974,0,3.813897145,20.3090562,0.235058521,0.271866923
8/08/1974,0,4.11260079,20.3090562,0.235058521,0.265101364
9/08/1974,0,3.599461948,20.22263468,0.234058272,0.262532893
10/08/1974,0,3.762403402,18.40778285,0.213053042,0.2580475
11/08/1974,0,3.7102611,17.37072466,0.201050054,0.253863565
12/08/1974,0,3.775084976,17.37072466,0.201050054,0.249129493
13/08/1974,0,3.779747588,17.19788163,0.199049556,0.244487228
14/08/1974,0,3.62914247,15.29660828,0.177044077,0.240918895
15/08/1974,0,4.024560641,14.69165767,0.170042334,0.234529738
16/08/1974,0,3.956679165,14.69165767,0.170042334,0.229444477
17/08/1974,0,3.518250339,16.24724496,0.188046817,0.22749371
18/08/1974,0,4.02050772,17.37072466,0.201050054,0.221507982
19/08/1974,0,4.095733687,17.37072466,0.201050054,0.215827931
20/08/1974,0,4.203483622,16.93861708,0.196048809,0.210151428
21/08/1974,0,4.798074901,14.95092222,0.173043081,0.201497242
22/08/1974,0,4.31648757,14.69165767,0.170042334,0.197690416
23/08/1974,0,4.087015867,14.69165767,0.170042334,0.195280739
24/08/1974,0.228216501,2.268669502,14.69165767,0.170042334,0.203982017
25/08/1974,14.60052967,2.234872041,14.69165767,0.170042334,0.239068551
26/08/1974,37.82985505,3.353362446,15.03734374,0.17404333,0.30446587
27/08/1974,0.00014785,4.705116832,36.38345812,0.421104839,0.247479117
28/08/1974,0.042866615,3.30027055,31.71669627,0.367091392,0.22275194
29/08/1974,6.171552578,1.941813374,31.54385324,0.365090894,0.228451208
30/08/1974,11.90451171,2.579747588,31.54385324,0.365090894,0.238935948
31/08/1974,16.72966757,3.124613227,29.98826596,0.347086412,0.380768563
1/09/1974,0,4.488234487,27.39562049,0.317078941,0.298769617
2/09/1974,0,3.534634262,27.39562049,0.317078941,0.256805382
3/09/1974,0,4.514381849,27.39562049,0.317078941,0.223426231
4/09/1974,0,4.428113616,27.30919897,0.316078692,0.201691955
5/09/1974,0,4.051765056,25.32150411,0.293072964,0.188546745
6/09/1974,0,3.641496334,23.67949531,0.274068233,0.180836953
7/09/1974,0,4.607287332,23.67949531,0.274068233,0.168377581
8/09/1974,0,4.237220876,23.59307379,0.273067984,0.161090544
9/09/1974,0,3.677497828,21.25969287,0.24606126,0.158172382
10/09/1974,0,2.389029372,20.3090562,0.235058521,0.162344818
11/09/1974,0,4.26911229,20.3090562,0.235058521,0.152565347
12/09/1974,0,4.862403402,20.91400681,0.242060264,0.141722805
13/09/1974,0,5.397834073,23.67949531,0.274068233,0.13064704
14/09/1974,0,5.148291341,23.67949531,0.274068233,0.123826914
15/09/1974,0,5.168552136,23.67949531,0.274068233,0.118214976
16/09/1974,0,4.95554514,23.67949531,0.274068233,0.114669243
17/09/1974,0,5.280730715,23.67949531,0.274068233,0.109578458
18/09/1974,0,4.605762342,23.50665228,0.272067735,0.108873059
19/09/1974,31.79249775,5.134634262,21.08684984,0.244060762,0.165794756
20/09/1974,0,4.86537336,20.3090562,0.235058521,0.14097802
21/09/1974,0,5.347717469,20.3090562,0.235058521,0.122087384
22/09/1974,0.934497843,4.929011386,20.3090562,0.235058521,0.113279162
23/09/1974,16.16672992,2.967916533,20.3090562,0.235058521,0.146496731
24/09/1974,0,4.264572378,20.3090562,0.235058521,0.128800429
25/09/1974,0,5.402036368,20.3090562,0.235058521,0.110661171
26/09/1974,0,5.419785236,20.3090562,0.235058521,0.098230609
27/09/1974,0,5.351347417,20.3090562,0.235058521,0.089722978
28/09/1974,0,5.124320576,20.3090562,0.235058521,0.084485639
29/09/1974,1.509786303,4.099283613,20.3090562,0.235058521,0.088013742
30/09/1974,1.99778987,4.324631518,20.3090562,0.235058521,0.089395403
1/10/1974,3.077679211,4.476282256,20.3090562,0.235058521,0.090724688
2/10/1974,1.317379243,4.417763348,20.3090562,0.235058521,0.088123481
3/10/1974,0.56035484,5.531729084,20.3090562,0.235058521,0.07878099
4/10/1974,0,4.262168671,20.3090562,0.235058521,0.077169068
5/10/1974,0.41638316,3.144715503,20.3090562,0.235058521,0.081660677
6/10/1974,1.049080891,5.949580075,20.3090562,0.235058521,0.071306444
7/10/1974,0,6.069922417,18.92631194,0.219054536,0.061506309
8/10/1974,0,5.772986114,16.07440193,0.186046319,0.055632801
9/10/1974,0.091638087,6.209210907,14.69165767,0.170042334,0.049197356
10/10/1974,0,5.5243221,14.69165767,0.170042334,0.047005457
11/10/1974,0.210169647,6.309370189,13.48175645,0.156038848,0.04185607
12/10/1974,0,5.683707531,12.35827675,0.143035611,0.040006728
13/10/1974,0.014288872,5.241337052,12.35827675,0.143035611,0.040034067
14/10/1974,2.89897953,2.394817626,12.87680584,0.149037105,0.056369222
15/10/1974,3.462994802,5.186853537,21.34611439,0.247061509,0.056280183
16/10/1974,2.360921853,5.922049476,47.2725691,0.547136216,0.050687016
17/10/1974,0,4.792928346,28.43267868,0.329081929,0.047692644
18/10/1974,0,5.640134437,19.87694862,0.230057276,0.041460794
19/10/1974,0,5.761590989,14.00028555,0.162040342,0.036122589
20/10/1974,0,6.164979347,12.0990122,0.140034863,0.030302125
21/10/1974,0,6.199370494,11.40764008,0.132032871,0.025605291
22/10/1974,0,5.593237764,10.28416037,0.119029634,0.024001521
23/10/1974,0,6.481292393,10.28416037,0.119029634,0.019295033
24/10/1974,0,6.535698172,9.419945215,0.109027144,0.015341157
25/10/1974,0,6.707102901,8.469308542,0.098024404,0.012313409
26/10/1974,0,6.625677138,8.469308542,0.098024404,0.010026259
27/10/1974,0,6.220030637,7.605093384,0.088021914,0.00841315
28/10/1974,0,5.727623577,6.135927617,0.071017681,0.008201724
29/10/1974,0,6.183786029,5.530977007,0.064015938,0.006843269
30/10/1974,0,6.147217523,5.530977007,0.064015938,0.005767313
31/10/1974,0,6.43530797,5.87666307,0.068016934,0.004904504
1/11/1974,0,5.908657613,6.049506101,0.070017432,0.004204907
2/11/1974,0,6.036499154,5.530977007,0.064015938,0.00363176
3/11/1974,0.39725639,6.33350862,5.530977007,0.064015938,0.003157917
4/11/1974,0,6.786615757,5.530977007,0.064015938,0.002762855
5/11/1974,0,6.655388907,5.530977007,0.064015938,0.002430919
6/11/1974,0,6.650791836,5.530977007,0.064015938,0.002150027
7/11/1974,0,6.703163534,4.753183365,0.055013696,0.001910762
8/11/1974,1.553553737,5.214455775,3.802546692,0.044010957,0.002683348
9/11/1974,0.579316994,6.850610453,3.543282145,0.04101021,0.002363835
10/11/1974,0,6.667238252,3.543282145,0.04101021,0.002093021
11/11/1974,0,6.754576493,3.543282145,0.04101021,0.001862016
12/11/1974,0,6.161112381,2.333380925,0.027006724,0.001663783
13/11/1974,3.340469767,5.742406298,1.987694862,0.023005728,0.001891891
14/11/1974,7.261286905,5.879598214,3.456860629,0.040009961,0.004397881
15/11/1974,27.87229869,4.971914582,15.12376525,0.175043579,0.033787593
16/11/1974,37.33849589,2.768691603,230.8318685,2.671665145,0.142428173
17/11/1974,65.28238069,4.282818144,346.4638566,4.00999834,9.88511166
18/11/1974,7.244299389,6.001477739,241.807401,2.798696771,6.67314965
19/11/1974,16.16299633,6.666363345,112.0887059,1.297322985,5.636178079
20/11/1974,5.346428735,6.305901809,68.1001544,0.788196231,3.89576652
21/11/1974,2.281049278,6.914219519,45.71698182,0.529131734,3.187477516
22/11/1974,0,6.612275367,34.39576326,0.398099112,2.699864481
23/11/1974,0,6.858198058,27.82772807,0.322080186,2.322772007
24/11/1974,0,7.035764476,21.951065,0.254063252,2.021256404
25/11/1974,0,7.22045361,20.22263468,0.234058272,1.775474855
26/11/1974,0,7.909191092,18.6670474,0.216053789,1.568594657
27/11/1974,1.256812535,6.539485116,15.03734374,0.17404333,1.416683868
28/11/1974,0.858422882,6.279589068,14.69165767,0.170042334,1.286482101
29/11/1974,0,6.525597116,14.69165767,0.170042334,1.170843611
30/11/1974,0,7.066604173,14.00028555,0.162040342,1.070377681
1/12/1974,0,7.545359489,12.35827675,0.143035611,0.984214627
2/12/1974,0,7.107361257,11.58048311,0.134033369,0.917710767
3/12/1974,0,7.272489216,10.28416037,0.119029634,0.859799067
4/12/1974,0,6.883545201,9.592788246,0.111027642,0.814039843
5/12/1974,0,6.982418797,8.469308542,0.098024404,0.773059432
6/12/1974,0,7.287338241,7.777936416,0.090022412,0.735132389
7/12/1974,0,6.850294176,6.913721258,0.080019922,0.706478475
8/12/1974,0,7.187410642,6.913721258,0.080019922,0.677860121
9/12/1974,0,7.309702471,6.913721258,0.080019922,0.652224253
10/12/1974,0,6.816246742,6.913721258,0.080019922,0.633877213
11/12/1974,0,5.954684714,6.222349133,0.07201793,0.622877117
12/12/1974,0,6.614626488,5.530977007,0.064015938,0.604622259
13/12/1974,0,7.600248449,5.530977007,0.064015938,0.580807855
14/12/1974,0.309409057,6.550610453,5.530977007,0.064015938,0.570883933
15/12/1974,0,7.153921838,5.530977007,0.064015938,0.554391519
16/12/1974,0,7.036009115,4.926026397,0.057014194,0.541075355
17/12/1974,0,7.387500572,4.493918818,0.052012949,0.526171793
18/12/1974,0,7.249894066,4.493918818,0.052012949,0.514325585
